MODELDATA
MODELDATA_VERSION "v1998.8"
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_MEM_REQ_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
MEM_REQ_CPU_MEM_REQ_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
NMI_EX_NMI_CPU_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RESET_EX_NMI_CPU_delay:
CELL_RISE(scalar) {
  VALUES("8.4");
}
CELL_FALL(scalar) {
  VALUES("8.4");
}
ENDARCDATA

ARCDATA
RD_CPU_RD_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_RD_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_RESET_CPU_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_RFSH_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RFSH_CPU_RFSH_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
WAIT_EX_WAIT_CPU_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
RESET_EX_WAIT_CPU_delay:
CELL_RISE(scalar) {
  VALUES("11.4");
}
CELL_FALL(scalar) {
  VALUES("11.4");
}
ENDARCDATA

ARCDATA
RESET_EX_WR_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
WR_CPU_WR_EX_delay:
CELL_RISE(scalar) {
  VALUES("6");
}
CELL_FALL(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
WAIT_CPU_DEBUG_9_delay:
CELL_RISE(scalar) {
  VALUES("6.8");
}
CELL_FALL(scalar) {
  VALUES("6.8");
}
ENDARCDATA

ARCDATA
HALT_CPU_DEBUG_8_delay:
CELL_RISE(scalar) {
  VALUES("6.8");
}
CELL_FALL(scalar) {
  VALUES("6.8");
}
ENDARCDATA

ARCDATA
RD_CPU_DEBUG_7_delay:
CELL_RISE(scalar) {
  VALUES("6.8");
}
CELL_FALL(scalar) {
  VALUES("6.8");
}
ENDARCDATA

ARCDATA
WR_CPU_DEBUG_6_delay:
CELL_RISE(scalar) {
  VALUES("6.8");
}
CELL_FALL(scalar) {
  VALUES("6.8");
}
ENDARCDATA

ARCDATA
MEM_REQ_CPU_DEBUG_5_delay:
CELL_RISE(scalar) {
  VALUES("6.8");
}
CELL_FALL(scalar) {
  VALUES("6.8");
}
ENDARCDATA

ARCDATA
IO_REQ_CPU_DEBUG_4_delay:
CELL_RISE(scalar) {
  VALUES("6.8");
}
CELL_FALL(scalar) {
  VALUES("6.8");
}
ENDARCDATA

ARCDATA
M1_CPU_DEBUG_3_delay:
CELL_RISE(scalar) {
  VALUES("6.8");
}
CELL_FALL(scalar) {
  VALUES("6.8");
}
ENDARCDATA

ARCDATA
BUS_REQ_CPU_DEBUG_11_delay:
CELL_RISE(scalar) {
  VALUES("6.8");
}
CELL_FALL(scalar) {
  VALUES("6.8");
}
ENDARCDATA

ARCDATA
BUS_ACK_CPU_DEBUG_10_delay:
CELL_RISE(scalar) {
  VALUES("6.8");
}
CELL_FALL(scalar) {
  VALUES("6.8");
}
ENDARCDATA

ARCDATA
NMI_CPU_DEBUG_1_delay:
CELL_RISE(scalar) {
  VALUES("12.2");
}
CELL_FALL(scalar) {
  VALUES("12.2");
}
ENDARCDATA

ARCDATA
INT_CPU_DEBUG_2_delay:
CELL_RISE(scalar) {
  VALUES("12.2");
}
CELL_FALL(scalar) {
  VALUES("12.2");
}
ENDARCDATA

ARCDATA
IEI_CPU_DEBUG_0_delay:
CELL_RISE(scalar) {
  VALUES("12.2");
}
CELL_FALL(scalar) {
  VALUES("12.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_PIO<0>_delay:
CELL_RISE(scalar) {
  VALUES("9.2");
}
CELL_FALL(scalar) {
  VALUES("9.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_PIO<1>_delay:
CELL_RISE(scalar) {
  VALUES("9.2");
}
CELL_FALL(scalar) {
  VALUES("9.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_PIO<2>_delay:
CELL_RISE(scalar) {
  VALUES("9.2");
}
CELL_FALL(scalar) {
  VALUES("9.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_PIO<3>_delay:
CELL_RISE(scalar) {
  VALUES("9.2");
}
CELL_FALL(scalar) {
  VALUES("9.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_PIO<4>_delay:
CELL_RISE(scalar) {
  VALUES("9.2");
}
CELL_FALL(scalar) {
  VALUES("9.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_PIO<5>_delay:
CELL_RISE(scalar) {
  VALUES("9.2");
}
CELL_FALL(scalar) {
  VALUES("9.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_PIO<6>_delay:
CELL_RISE(scalar) {
  VALUES("9.2");
}
CELL_FALL(scalar) {
  VALUES("9.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_PIO<7>_delay:
CELL_RISE(scalar) {
  VALUES("9.2");
}
CELL_FALL(scalar) {
  VALUES("9.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_D_CPU<0>_delay:
CELL_RISE(scalar) {
  VALUES("12.2");
}
CELL_FALL(scalar) {
  VALUES("12.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_D_CPU<1>_delay:
CELL_RISE(scalar) {
  VALUES("12.2");
}
CELL_FALL(scalar) {
  VALUES("12.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_D_CPU<2>_delay:
CELL_RISE(scalar) {
  VALUES("12.2");
}
CELL_FALL(scalar) {
  VALUES("12.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_D_CPU<3>_delay:
CELL_RISE(scalar) {
  VALUES("12.2");
}
CELL_FALL(scalar) {
  VALUES("12.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_D_CPU<4>_delay:
CELL_RISE(scalar) {
  VALUES("12.2");
}
CELL_FALL(scalar) {
  VALUES("12.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_D_CPU<5>_delay:
CELL_RISE(scalar) {
  VALUES("12.2");
}
CELL_FALL(scalar) {
  VALUES("12.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_D_CPU<6>_delay:
CELL_RISE(scalar) {
  VALUES("12.2");
}
CELL_FALL(scalar) {
  VALUES("12.2");
}
ENDARCDATA

ARCDATA
CLK_CPU_D_CPU<7>_delay:
CELL_RISE(scalar) {
  VALUES("12.2");
}
CELL_FALL(scalar) {
  VALUES("12.2");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_EX<0>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_EX<1>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_EX<2>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_EX<3>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_EX<4>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_EX<5>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_EX<6>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_EX<7>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_CPU<0>_delay:
CELL_RISE(scalar) {
  VALUES("16");
}
CELL_FALL(scalar) {
  VALUES("16");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_CPU<1>_delay:
CELL_RISE(scalar) {
  VALUES("16");
}
CELL_FALL(scalar) {
  VALUES("16");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_CPU<2>_delay:
CELL_RISE(scalar) {
  VALUES("16");
}
CELL_FALL(scalar) {
  VALUES("16");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_CPU<3>_delay:
CELL_RISE(scalar) {
  VALUES("16");
}
CELL_FALL(scalar) {
  VALUES("16");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_CPU<4>_delay:
CELL_RISE(scalar) {
  VALUES("16");
}
CELL_FALL(scalar) {
  VALUES("16");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_CPU<5>_delay:
CELL_RISE(scalar) {
  VALUES("16");
}
CELL_FALL(scalar) {
  VALUES("16");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_CPU<6>_delay:
CELL_RISE(scalar) {
  VALUES("16");
}
CELL_FALL(scalar) {
  VALUES("16");
}
ENDARCDATA

ARCDATA
CLK_OSC_D_CPU<7>_delay:
CELL_RISE(scalar) {
  VALUES("16");
}
CELL_FALL(scalar) {
  VALUES("16");
}
ENDARCDATA

ARCDATA
CLK_OSC_INT_CPU_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_NMI_CPU_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_BUS_REQ_CPU_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_WAIT_CPU_delay:
CELL_RISE(scalar) {
  VALUES("19.8");
}
CELL_FALL(scalar) {
  VALUES("19.8");
}
ENDARCDATA

ARCDATA
CLK_OSC_SEG_OUT<1>_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_SEG_OUT<5>_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_RESET_CPU_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<0>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<10>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<11>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<12>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<13>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<14>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<15>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<1>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<2>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<3>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<4>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<5>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<6>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<7>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<8>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_A_EX<9>_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_BUS_ACK_EX_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_IEI_EX_delay:
CELL_RISE(scalar) {
  VALUES("13");
}
CELL_FALL(scalar) {
  VALUES("13");
}
ENDARCDATA

ARCDATA
CLK_OSC_HALT_EX_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_IO_REQ_EX_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_M1_EX_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_MEM_REQ_EX_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_RD_EX_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_RFSH_EX_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_SEG_OUT<3>_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_SEG_OUT<4>_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_WR_EX_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_AC_SEL<0>_delay:
CELL_RISE(scalar) {
  VALUES("7.6");
}
CELL_FALL(scalar) {
  VALUES("7.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_AC_SEL<1>_delay:
CELL_RISE(scalar) {
  VALUES("7.6");
}
CELL_FALL(scalar) {
  VALUES("7.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_AC_SEL<2>_delay:
CELL_RISE(scalar) {
  VALUES("7.6");
}
CELL_FALL(scalar) {
  VALUES("7.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_AC_SEL<3>_delay:
CELL_RISE(scalar) {
  VALUES("7.6");
}
CELL_FALL(scalar) {
  VALUES("7.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_AC_SEL<4>_delay:
CELL_RISE(scalar) {
  VALUES("7.6");
}
CELL_FALL(scalar) {
  VALUES("7.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_AC_SEL<5>_delay:
CELL_RISE(scalar) {
  VALUES("7.6");
}
CELL_FALL(scalar) {
  VALUES("7.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_SEG_OUT<0>_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_SEG_OUT<2>_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
CLK_OSC_SEG_OUT<6>_delay:
CELL_RISE(scalar) {
  VALUES("10.6");
}
CELL_FALL(scalar) {
  VALUES("10.6");
}
ENDARCDATA

ARCDATA
A_CPU<0>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
A_CPU<1>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
A_CPU<2>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
A_CPU<3>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
A_CPU<4>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
A_CPU<5>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
A_CPU<6>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
A_CPU<7>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
D_CPU<0>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
D_CPU<1>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
D_CPU<2>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
D_CPU<3>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
D_CPU<4>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
D_CPU<5>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
D_CPU<6>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
D_CPU<7>_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
IO_REQ_CPU_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RD_CPU_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
RESET_EX_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
WR_CPU_CLK_CPU_setup:
CONSTRAINT(scalar) {
  VALUES("6");
}
ENDARCDATA

ARCDATA
A_CPU<0>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
A_CPU<1>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
A_CPU<2>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
A_CPU<3>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
A_CPU<4>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
A_CPU<5>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
A_CPU<6>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
A_CPU<7>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
D_CPU<0>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
D_CPU<1>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
D_CPU<2>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
D_CPU<3>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
D_CPU<4>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
D_CPU<5>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
D_CPU<6>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
D_CPU<7>_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
IO_REQ_CPU_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
RD_CPU_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
RESET_EX_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ARCDATA
WR_CPU_CLK_CPU_hold:
CONSTRAINT(scalar) {
  VALUES("-2.4");
}
ENDARCDATA

ENDTIMINGDATA
ENDMODELDATA
